,Thumb,Index,Middle,Ring,Pinky,Pitch,Roll,label
191,43.0,46.0,83.0,68.0,68.0,-12.358424,-0.11118,x
192,41.0,45.0,83.0,68.0,65.0,-12.358424,-0.11118,x
193,41.0,44.0,82.0,68.0,69.0,-21.6472,5.903919,x
194,42.0,44.0,82.0,68.0,65.0,-21.6472,5.903919,x
195,44.0,44.0,82.0,67.0,65.0,-14.879817,-3.08425,x
196,40.0,43.0,82.0,69.0,69.0,-14.879817,-3.08425,x
197,38.0,42.0,82.0,67.0,68.0,-7.939988,5.999049,x
198,40.0,43.0,83.0,68.0,66.0,-7.939988,5.999049,x
199,41.0,44.0,83.0,67.0,66.0,-14.876653,-3.080072,x
200,43.0,42.0,82.0,67.0,68.0,-14.876653,-3.080072,x
201,41.0,43.0,83.0,70.0,65.0,-7.936664,6.003252,x
202,43.0,43.0,82.0,67.0,67.0,-7.936664,6.003252,x
203,43.0,44.0,82.0,67.0,66.0,-14.873492,-3.075885,x
204,37.0,42.0,82.0,67.0,67.0,-14.873492,-3.075885,x
205,40.0,43.0,82.0,69.0,64.0,-7.869033,-12.221677,x
206,41.0,43.0,83.0,66.0,66.0,-7.869033,-12.221677,x
207,40.0,43.0,83.0,67.0,66.0,-11.965842,-1.500652,x
208,40.0,42.0,80.0,67.0,69.0,-7.037881,-6.851729,x
209,37.0,42.0,80.0,65.0,69.0,-7.037881,-6.851729,x
210,40.0,42.0,81.0,67.0,66.0,-14.190344,2.085214,x
211,42.0,43.0,80.0,65.0,66.0,-14.190344,2.085214,x
212,40.0,42.0,81.0,63.0,65.0,-24.045805,-2.753562,x
213,39.0,42.0,81.0,65.0,66.0,-24.045805,-2.753562,x
214,43.0,42.0,80.0,66.0,67.0,-14.311723,-8.357631,x
215,42.0,41.0,80.0,63.0,65.0,-14.311723,-8.357631,x
216,43.0,42.0,80.0,65.0,68.0,-13.934708,3.099643,x
217,40.0,41.0,81.0,65.0,66.0,-13.934708,3.099643,x
218,42.0,40.0,79.0,66.0,68.0,-18.96059,-7.069764,x
219,40.0,42.0,79.0,65.0,66.0,-18.96059,-7.069764,x
220,42.0,41.0,79.0,65.0,68.0,-11.392146,1.258088,x
221,39.0,42.0,78.0,65.0,68.0,-11.392146,1.258088,x
222,37.0,40.0,79.0,65.0,68.0,-18.943565,-7.050923,x
223,39.0,43.0,79.0,65.0,67.0,-18.943565,-7.050923,x
224,39.0,41.0,80.0,68.0,63.0,-11.374494,1.277529,x
225,36.0,42.0,80.0,66.0,68.0,-11.374494,1.277529,x
226,40.0,41.0,81.0,64.0,66.0,-22.219374,-0.686057,x
